"","tag_code","node","slot","event_type_name","n_dets","min_det","max_det","duration","travel_time"
"1","384.1B7973083B",1,1,"Observation",37,"2022-04-26 20:37:22","2022-04-26 20:37:23",0.0166666666666667,NA
"2","384.1B7973083B",2,2,"Observation",3,"2022-04-26 20:37:41","2022-04-26 20:37:41",0,0.3
"3","384.1B7973117F",1,1,"Observation",11,"2022-04-27 23:49:26","2022-04-27 23:49:26",0,NA
"4","384.1B7973117F",2,2,"Observation",1,"2022-04-27 23:49:43","2022-04-27 23:49:43",0,0.283333333333333
"5","384.1B79758B3C",7,1,"Observation",5083,"2022-04-15 04:10:06","2022-04-29 03:50:13",20140.1166666667,NA
"6","384.1B797591DD",16,1,"Observation",3,"2022-03-28 15:57:25","2022-03-28 16:04:23",6.96666666666667,NA
"7","3D9.1A4FA10A07",1,1,"Observation",7,"2022-03-31 18:02:35","2022-04-05 20:40:19",7357.73333333333,NA
"8","3D9.1A4FA10A07",11,2,"Observation",2,"2022-04-05 21:04:46","2022-04-05 21:10:44",5.96666666666667,24.45
"9","3D9.1A4FA10A07",1,3,"Observation",1,"2022-04-05 21:34:45","2022-04-05 21:34:45",0,24.0166666666667
"10","3D9.1C2D6EFF96",15,1,"Observation",3,"2022-04-19 12:28:27","2022-04-19 12:31:31",3.06666666666667,NA
"11","3D9.1C2D6EFF96",7,2,"Observation",90,"2022-04-25 12:32:37","2022-04-25 13:14:14",41.6166666666667,8641.1
"12","3D9.1C2D7084E1",11,1,"Observation",3,"2022-02-14 10:19:42","2022-04-07 11:16:54",74877.2,NA
"13","3D9.1C2D7084E1",7,2,"Observation",572,"2022-04-07 11:38:03","2022-04-25 13:14:03",26016,21.15
"14","3D9.1C2D70DFF0",1,1,"Observation",820,"2022-04-20 07:13:04","2022-04-20 08:04:04",51,NA
"15","3D9.1C2DEF6A0A",1,1,"Observation",4,"2022-02-10 06:14:03","2022-02-10 06:19:11",5.13333333333333,NA
"16","3D9.1C2DEF6A0A",2,2,"Observation",4,"2022-02-10 06:19:52","2022-02-15 12:57:38",7597.76666666667,0.683333333333333
"17","3D9.1C2DEF6A0A",1,3,"Observation",2,"2022-02-15 13:29:21","2022-02-15 13:35:11",5.83333333333333,31.7166666666667
"18","3D9.1C2DEF6A0A",2,4,"Observation",1,"2022-02-15 13:41:09","2022-02-15 13:41:09",0,5.96666666666667
"19","3D9.1C2DEFAD0C",1,1,"Observation",1,"2022-02-05 00:30:45","2022-02-05 00:30:45",0,NA
"20","3D9.1C2DEFAD0C",2,2,"Observation",1,"2022-02-05 00:31:10","2022-02-05 00:31:10",0,0.416666666666667
"21","3D9.1C2DEFE014",1,1,"Observation",2,"2022-02-13 23:56:02","2022-02-14 00:02:27",6.41666666666667,NA
"22","3D9.1C2DF80776",1,1,"Observation",27,"2022-02-09 02:55:02","2022-02-09 03:21:05",26.05,NA
"23","3D9.1C2DF80776",2,2,"Observation",1,"2022-02-09 03:21:42","2022-02-09 03:21:42",0,0.616666666666667
"24","3D9.1C2DF810A5",1,1,"Observation",1,"2022-03-02 21:21:07","2022-03-02 21:21:07",0,NA
"25","3D9.1C2DF810A5",2,2,"Observation",1,"2022-03-02 21:21:31","2022-03-02 21:21:31",0,0.4
"26","3D9.1C2DF84A78",2,1,"Observation",1,"2022-01-31 22:00:34","2022-01-31 22:00:34",0,NA
"27","3D9.1C2DF87375",1,1,"Observation",1,"2022-03-31 21:29:54","2022-03-31 21:29:54",0,NA
"28","3D9.1C2DF87375",2,2,"Observation",1,"2022-03-31 21:30:14","2022-03-31 21:30:14",0,0.333333333333333
"29","3D9.1C2DF87416",1,1,"Observation",1,"2022-04-13 22:15:47","2022-04-13 22:15:47",0,NA
"30","3D9.1C2DF87416",2,2,"Observation",2,"2022-04-13 22:16:03","2022-04-18 18:55:15",6999.2,0.266666666666667
"31","3D9.1C2DF87416",1,3,"Observation",1,"2022-04-18 18:56:42","2022-04-18 18:56:42",0,1.45
"32","3D9.239F88BC3F",5,1,"Observation",62,"2022-03-08 17:16:57","2022-03-20 05:20:02",16503.0833333333,NA
"33","3D9.239F88BC3F",11,2,"Observation",1,"2022-04-11 11:11:44","2022-04-11 11:11:44",0,32031.7
"34","3D9.239F88BC3F",1,3,"Observation",1,"2022-04-11 11:12:22","2022-04-11 11:12:22",0,0.633333333333333
"35","3D9.239F88C8E7",1,1,"Observation",1,"2022-01-22 03:02:05","2022-01-22 03:02:05",0,NA
"36","3D9.239F88C8E7",2,2,"Observation",1,"2022-01-22 03:02:23","2022-01-22 03:02:23",0,0.3
"37","3D9.239F88CD8C",11,1,"Observation",1,"2022-03-31 23:36:46","2022-03-31 23:36:46",0,NA
"38","3D9.239F88CD8C",1,2,"Observation",1,"2022-03-31 23:37:18","2022-03-31 23:37:18",0,0.533333333333333
"39","3D9.239F88CD8C",9,3,"Observation",1,"2022-03-31 23:39:50","2022-03-31 23:39:50",0,2.53333333333333
"40","3D9.239F88CE2A",18,1,"Observation",1,"2022-04-02 20:21:56","2022-04-02 20:21:56",0,NA
"41","3D9.239F88CE2A",2,2,"Observation",1,"2022-04-02 21:45:33","2022-04-02 21:45:33",0,83.6166666666667
"42","3D9.239F88D060",7,1,"Observation",14,"2022-01-19 10:38:34","2022-01-27 06:28:43",11270.15,NA
"43","3DD.003BE8FA6F",11,1,"Observation",1,"2022-02-14 10:19:33","2022-02-14 10:19:33",0,NA
"44","3DD.003BE8FA6F",15,2,"Observation",1,"2022-02-28 12:02:38","2022-02-28 12:02:38",0,20263.0833333333
"45","3DD.003BE8FA6F",11,3,"Observation",1,"2022-02-28 12:06:15","2022-02-28 12:06:15",0,3.61666666666667
"46","3DD.003BE8FA6F",7,4,"Observation",2,"2022-04-07 11:37:48","2022-04-07 11:39:12",1.4,54631.55
"47","3DD.003BE8FA6F",15,5,"Observation",2,"2022-04-19 12:30:27","2022-04-19 12:31:56",1.48333333333333,17331.25
"48","3DD.003BE8FA6F",7,6,"Observation",2,"2022-04-25 13:14:03","2022-04-25 13:14:04",0.0166666666666667,8682.11666666667
"49","3DD.003D35066B",1,1,"Observation",11,"2022-03-05 19:37:56","2022-03-29 19:57:11",34519.25,NA
"50","3DD.003D3506C8",1,1,"Observation",3,"2022-01-05 06:18:33","2022-01-05 23:58:35",1060.03333333333,NA
"51","3DD.003D3506C8",2,2,"Observation",2,"2022-01-05 23:59:20","2022-01-06 04:43:12",283.866666666667,0.75
"52","3DD.003D3506C8",1,3,"Observation",3,"2022-01-06 04:45:04","2022-01-13 01:44:01",9898.95,1.86666666666667
"53","3DD.003D3506C8",2,4,"Observation",3,"2022-01-13 01:44:51","2022-01-13 01:55:20",10.4833333333333,0.833333333333333
"54","3DD.003D3506C8",1,5,"Observation",2,"2022-01-13 01:59:09","2022-01-13 03:45:41",106.533333333333,3.81666666666667
"55","3DD.003D3506C8",2,6,"Observation",2,"2022-01-13 03:46:23","2022-01-13 04:17:34",31.1833333333333,0.7
"56","3DD.003D3506C8",1,7,"Observation",3,"2022-01-13 04:19:59","2022-01-29 06:15:56",23155.95,2.41666666666667
"57","3DD.003D3506C8",2,8,"Observation",2,"2022-01-29 06:16:47","2022-01-29 06:17:47",1,0.85
"58","3DD.003D3506C8",1,9,"Observation",1,"2022-01-29 06:18:40","2022-01-29 06:18:40",0,0.883333333333333
"59","3DD.003D57F8A3",2,1,"Observation",2,"2022-04-23 23:24:19","2022-04-23 23:28:59",4.66666666666667,NA
"60","3DD.003D57F8A3",1,2,"Observation",1,"2022-04-23 23:33:22","2022-04-23 23:33:22",0,4.38333333333333
"61","3DD.003D57FB02",2,1,"Observation",1,"2022-04-03 01:54:14","2022-04-03 01:54:14",0,NA
"62","3DD.003D57FB02",1,2,"Observation",2,"2022-04-03 02:04:40","2022-04-03 02:07:19",2.65,10.4333333333333
"63","3DD.003D57FB02",2,3,"Observation",1,"2022-04-03 02:07:44","2022-04-03 02:07:44",0,0.416666666666667
"64","3DD.003D57FB81",2,1,"Observation",142,"2022-04-28 21:00:16","2022-04-28 21:00:27",0.183333333333333,NA
"65","3DD.003D57FB82",2,1,"Observation",1,"2022-04-24 20:19:38","2022-04-24 20:19:38",0,NA
"66","3DD.003D57FB82",1,2,"Observation",1,"2022-04-24 20:26:11","2022-04-24 20:26:11",0,6.55
"67","3DD.003D57FBA5",1,1,"Observation",1,"2022-02-19 19:50:41","2022-02-19 19:50:41",0,NA
"68","3DD.003D57FBA5",2,2,"Observation",1,"2022-02-19 19:50:58","2022-02-19 19:50:58",0,0.283333333333333
"69","3DD.003D5801A4",2,1,"Observation",11,"2022-03-31 01:37:59","2022-03-31 02:05:50",27.85,NA
"70","3DD.003D5801BC",2,1,"Observation",1,"2022-02-15 09:38:10","2022-02-15 09:38:10",0,NA
"71","3DD.003D5801BC",1,2,"Observation",1,"2022-02-15 09:58:17","2022-02-15 09:58:17",0,20.1166666666667
"72","3DD.003D5C8C76",1,1,"Observation",4,"2022-01-14 02:03:41","2022-01-14 02:45:24",41.7166666666667,NA
"73","3DD.003D5C8C96",16,1,"Observation",14,"2022-03-03 20:16:12","2022-03-28 22:14:09",36057.95,NA
"74","3DD.003D7FDA8C",1,1,"Observation",1,"2022-03-27 23:37:18","2022-03-27 23:37:18",0,NA
"75","3DD.003D7FDA8C",2,2,"Observation",1,"2022-03-27 23:37:34","2022-03-27 23:37:34",0,0.266666666666667
"76","3DD.003D7FDACC",2,1,"Observation",2,"2022-03-05 18:02:45","2022-03-05 19:17:51",75.1,NA
"77","3DD.003D7FDACC",1,2,"Observation",1,"2022-03-05 19:26:19","2022-03-05 19:26:19",0,8.46666666666667
"78","3DD.003D7FDC06",2,1,"Observation",1,"2022-02-10 08:29:04","2022-02-10 08:29:04",0,NA
"79","3DD.003D7FDC06",1,2,"Observation",7,"2022-02-10 08:37:54","2022-03-18 22:05:51",52587.95,8.83333333333333
"80","3DD.003D7FDC06",2,3,"Observation",1,"2022-03-18 22:11:34","2022-03-18 22:11:34",0,5.71666666666667
"81","3DD.003D7FDC06",1,4,"Observation",25,"2022-03-18 23:01:56","2022-04-25 00:09:35",53347.65,50.3666666666667
"82","3DD.003D7FE25F",2,1,"Observation",1,"2022-02-12 11:37:59","2022-02-12 11:37:59",0,NA
"83","3DD.003D7FE25F",1,2,"Observation",1,"2022-02-12 11:39:25","2022-02-12 11:39:25",0,1.43333333333333
"84","3DD.003D7FE283",1,1,"Observation",1,"2022-02-19 19:51:21","2022-02-19 19:51:21",0,NA
"85","3DD.003D7FE283",2,2,"Observation",1,"2022-02-19 19:51:49","2022-02-19 19:51:49",0,0.466666666666667
"86","3DD.003D7FE320",1,1,"Observation",1,"2022-01-04 17:42:10","2022-01-04 17:42:10",0,NA
"87","3DD.003D7FE320",2,2,"Observation",1,"2022-01-04 17:42:35","2022-01-04 17:42:35",0,0.416666666666667
"88","3DD.003D7FE898",1,1,"Observation",1,"2022-04-17 21:21:25","2022-04-17 21:21:25",0,NA
"89","3DD.003D7FE898",2,2,"Observation",1,"2022-04-17 21:32:57","2022-04-17 21:32:57",0,11.5333333333333
"90","3DD.003D7FE89C",1,1,"Observation",28,"2022-04-26 21:40:12","2022-04-26 21:40:14",0.0333333333333333,NA
"91","3DD.003D7FE89C",2,2,"Observation",49,"2022-04-26 21:40:33","2022-04-26 21:40:35",0.0333333333333333,0.316666666666667
"92","3DD.003D7FE8A3",1,1,"Observation",1,"2022-04-23 20:42:10","2022-04-23 20:42:10",0,NA
"93","3DD.003D7FE8A3",2,2,"Observation",1,"2022-04-23 20:42:30","2022-04-23 20:42:30",0,0.333333333333333
"94","3DD.003D7FE8AC",1,1,"Observation",1,"2022-04-02 20:08:45","2022-04-02 20:08:45",0,NA
"95","3DD.003D7FE8AC",2,2,"Observation",1,"2022-04-02 20:09:07","2022-04-02 20:09:07",0,0.366666666666667
"96","3DD.003D7FE8B2",1,1,"Observation",1,"2022-04-08 03:43:51","2022-04-08 03:43:51",0,NA
"97","3DD.003D7FE8B2",2,2,"Observation",1,"2022-04-08 03:44:12","2022-04-08 03:44:12",0,0.35
"98","3DD.003D7FE8BB",1,1,"Observation",17,"2022-04-25 20:24:15","2022-04-25 20:24:16",0.0166666666666667,NA
"99","3DD.003D7FE8BB",2,2,"Observation",28,"2022-04-25 20:24:32","2022-04-25 20:24:33",0.0166666666666667,0.266666666666667
"100","3DD.003D7FE8C1",1,1,"Observation",1,"2022-04-05 21:05:40","2022-04-05 21:05:40",0,NA
"101","3DD.003D7FE8C1",2,2,"Observation",1,"2022-04-05 21:06:15","2022-04-05 21:06:15",0,0.583333333333333
"102","3DD.003D7FE8C8",1,1,"Observation",1,"2022-04-07 20:04:56","2022-04-07 20:04:56",0,NA
"103","3DD.003D7FE8C8",2,2,"Observation",1,"2022-04-07 20:05:17","2022-04-07 20:05:17",0,0.35
"104","3DD.003D7FE8D0",1,1,"Observation",1,"2022-04-08 03:24:33","2022-04-08 03:24:33",0,NA
"105","3DD.003D7FE8D0",2,2,"Observation",1,"2022-04-08 03:24:58","2022-04-08 03:24:58",0,0.416666666666667
"106","3DD.003D7FE8D9",1,1,"Observation",35,"2022-04-29 20:01:51","2022-04-29 20:01:53",0.0333333333333333,NA
"107","3DD.003D7FE8D9",2,2,"Observation",196,"2022-04-29 20:02:13","2022-04-30 04:09:08",486.916666666667,0.333333333333333
"108","3DD.003D7FE8D9",1,3,"Observation",113,"2022-04-30 04:32:13","2022-04-30 04:32:17",0.0666666666666667,23.0833333333333
"109","3DD.003D7FE8E0",1,1,"Observation",35,"2022-04-28 21:00:55","2022-04-28 21:00:57",0.0333333333333333,NA
"110","3DD.003D7FE8E0",2,2,"Observation",32,"2022-04-28 21:01:10","2022-04-28 21:01:11",0.0166666666666667,0.216666666666667
"111","3DD.003D7FE8E1",1,1,"Observation",1,"2022-04-10 20:05:55","2022-04-10 20:05:55",0,NA
"112","3DD.003D7FE8E1",2,2,"Observation",2,"2022-04-10 20:08:11","2022-04-17 20:29:10",10100.9833333333,2.26666666666667
"113","3DD.003D7FE8E1",1,3,"Observation",2,"2022-04-17 20:30:46","2022-04-17 20:32:27",1.68333333333333,1.6
"114","3DD.003D7FE8E1",2,4,"Observation",2,"2022-04-17 20:32:41","2022-04-17 21:05:11",32.5,0.233333333333333
"115","3DD.003D7FE8E1",1,5,"Observation",1,"2022-04-17 21:07:31","2022-04-17 21:07:31",0,2.33333333333333
"116","3DD.003D7FE8E4",1,1,"Observation",1,"2022-04-09 19:36:53","2022-04-09 19:36:53",0,NA
"117","3DD.003D7FE8E4",2,2,"Observation",1,"2022-04-09 19:37:21","2022-04-09 19:37:21",0,0.466666666666667
"118","3DD.003D7FE8E5",1,1,"Observation",17,"2022-04-26 20:24:08","2022-04-26 20:24:09",0.0166666666666667,NA
"119","3DD.003D7FE8E5",2,2,"Observation",23,"2022-04-26 20:24:28","2022-04-26 20:24:29",0.0166666666666667,0.316666666666667
"120","3DD.003D7FE8E9",1,1,"Observation",28,"2022-04-28 20:12:02","2022-04-28 20:12:03",0.0166666666666667,NA
"121","3DD.003D7FE8E9",2,2,"Observation",22,"2022-04-28 20:12:20","2022-04-28 20:12:21",0.0166666666666667,0.283333333333333
"122","3DD.003D7FE8EE",1,1,"Observation",306,"2022-04-29 20:34:07","2022-04-29 20:34:39",0.533333333333333,NA
"123","3DD.003D7FE8EE",2,2,"Observation",17,"2022-04-29 20:34:56","2022-04-29 20:34:56",0,0.283333333333333
"124","3DD.003D7FE91C",2,1,"Observation",11,"2022-01-19 23:55:47","2022-02-15 18:02:11",38526.4,NA
"125","3DD.003D7FE91C",1,2,"Observation",5,"2022-02-15 18:47:46","2022-02-15 20:26:39",98.8833333333333,45.5833333333333
"126","3DD.003D7FE91C",2,3,"Observation",40,"2022-02-16 03:02:14","2022-03-22 23:34:25",50132.1833333333,395.583333333333
"127","3DD.003D7FE962",5,1,"Observation",17,"2022-01-01 09:22:30","2022-01-30 07:46:03",41663.55,NA
"128","3DD.003D7FED8D",1,1,"Observation",2,"2022-02-13 23:54:52","2022-02-14 21:02:01",1267.15,NA
"129","3DD.003D7FEE3A",9,1,"Observation",1,"2022-01-13 08:50:31","2022-01-13 08:50:31",0,NA
"130","3DD.003D7FEE3A",10,2,"Observation",2,"2022-01-13 08:50:51","2022-01-13 08:57:03",6.2,0.333333333333333
"131","3DD.003D7FEE40",1,1,"Observation",2,"2022-03-08 20:49:24","2022-03-08 20:57:02",7.63333333333333,NA
"132","3DD.003D7FEEF1",18,1,"Observation",3,"2022-03-20 06:02:51","2022-03-20 06:16:04",13.2166666666667,NA
"133","3DD.003D7FEEF1",17,2,"Observation",1,"2022-03-20 07:22:02","2022-03-20 07:22:02",0,65.9666666666667
"134","3DD.003D7FEEF1",16,3,"Observation",1,"2022-03-20 07:25:32","2022-03-20 07:25:32",0,3.5
"135","3DD.003D7FF0F3",2,1,"Observation",1,"2022-04-23 20:24:39","2022-04-23 20:24:39",0,NA
"136","3DD.003D7FF0F3",1,2,"Observation",1,"2022-04-23 20:28:38","2022-04-23 20:28:38",0,3.98333333333333
"137","3DD.003D7FF535",9,1,"Observation",1,"2022-03-19 06:21:43","2022-03-19 06:21:43",0,NA
"138","3DD.003D7FF535",18,2,"Observation",1,"2022-03-20 12:32:01","2022-03-20 12:32:01",0,1810.3
"139","3DD.003D7FF535",17,3,"Observation",1,"2022-03-20 20:49:01","2022-03-20 20:49:01",0,497
"140","3DD.003D7FF535",16,4,"Observation",1,"2022-03-20 20:56:21","2022-03-20 20:56:21",0,7.33333333333333
"141","3DD.003D7FF59D",2,1,"Observation",1,"2022-04-20 21:09:41","2022-04-20 21:09:41",0,NA
"142","3DD.003D7FF59D",1,2,"Observation",1,"2022-04-20 21:12:06","2022-04-20 21:12:06",0,2.41666666666667
"143","3DD.003D7FF5ED",2,1,"Observation",1,"2022-03-17 19:46:33","2022-03-17 19:46:33",0,NA
"144","3DD.003D7FF5ED",1,2,"Observation",1,"2022-03-17 19:49:54","2022-03-17 19:49:54",0,3.35
"145","3DD.003D7FF608",5,1,"Observation",4,"2022-01-09 05:27:17","2022-01-09 05:33:20",6.05,NA
"146","3DD.003D7FF653",18,1,"Observation",36,"2022-01-18 15:45:53","2022-01-18 16:20:53",35,NA
"147","3DD.003D7FF653",17,2,"Observation",1,"2022-01-19 01:16:07","2022-01-19 01:16:07",0,535.233333333333
"148","3DD.003D7FF653",16,3,"Observation",1,"2022-01-19 01:25:39","2022-01-19 01:25:39",0,9.53333333333333
"149","3DD.003D7FF688",2,1,"Observation",1,"2022-03-14 05:52:16","2022-03-14 05:52:16",0,NA
"150","3DD.003D7FF688",1,2,"Observation",1,"2022-03-14 05:54:53","2022-03-14 05:54:53",0,2.61666666666667
"151","3DD.003D7FF68C",2,1,"Observation",1,"2022-04-02 00:25:31","2022-04-02 00:25:31",0,NA
"152","3DD.003D7FF68C",1,2,"Observation",1,"2022-04-02 00:27:26","2022-04-02 00:27:26",0,1.91666666666667
"153","3DD.003D7FF6C8",7,1,"Observation",15,"2022-01-26 01:50:34","2022-03-22 01:55:33",79144.9833333333,NA
"154","3DD.003DA2104A",7,1,"Observation",9,"2022-03-27 17:40:03","2022-03-28 04:03:47",623.733333333333,NA
"155","3DD.003DA21077",1,1,"Observation",4,"2022-02-13 23:55:03","2022-02-14 21:01:47",1266.73333333333,NA
"156","3DD.003DA2109B",1,1,"Observation",1,"2022-01-13 23:44:56","2022-01-13 23:44:56",0,NA
"157","3DD.003DA2109B",2,2,"Observation",1,"2022-01-13 23:45:38","2022-01-13 23:45:38",0,0.7
"158","3DD.003DA211E9",2,1,"Observation",1,"2022-01-02 17:56:41","2022-01-02 17:56:41",0,NA
"159","3DD.003DA211E9",1,2,"Observation",1,"2022-01-02 17:58:27","2022-01-02 17:58:27",0,1.76666666666667
"160","3DD.003DA415F7",9,1,"Observation",512,"2022-04-24 22:25:17","2022-04-30 04:04:51",7539.56666666667,NA
"161","3DD.003DE65D8F",16,1,"Observation",3,"2022-04-01 18:52:39","2022-04-01 19:11:07",18.4666666666667,NA
"162","3DD.003DE65D96",1,1,"Observation",1,"2022-04-01 14:12:39","2022-04-01 14:12:39",0,NA
