"","tag_code","node","slot","event_type_name","n_dets","min_det","max_det","duration","travel_time"
"500","3DD.003DE663BD",2,2,"Observation",1,"2022-03-26 19:53:25","2022-03-26 19:53:25",0,3.68333333333333
"501","3DD.003DE663BE",1,1,"Observation",1,"2022-03-27 20:01:47","2022-03-27 20:01:47",0,NA
"502","3DD.003DE663BE",2,2,"Observation",1,"2022-03-27 20:02:06","2022-03-27 20:02:06",0,0.316666666666667
"503","3DD.003DE663C7",1,1,"Observation",1,"2022-03-27 19:13:26","2022-03-27 19:13:26",0,NA
"504","3DD.003DE663C7",2,2,"Observation",5,"2022-03-27 19:13:47","2022-03-29 23:39:04",3145.28333333333,0.35
"505","3DD.003DE663CB",1,1,"Observation",1,"2022-03-24 19:05:35","2022-03-24 19:05:35",0,NA
"506","3DD.003DE663CB",2,2,"Observation",1,"2022-03-24 19:05:53","2022-03-24 19:05:53",0,0.3
"507","3DD.003DE663CC",1,1,"Observation",1,"2022-03-31 19:49:33","2022-03-31 19:49:33",0,NA
"508","3DD.003DE663CC",2,2,"Observation",1,"2022-03-31 19:49:54","2022-03-31 19:49:54",0,0.35
"509","3DD.003DE663D0",7,1,"Observation",7728,"2022-04-28 06:38:08","2022-04-28 12:34:36",356.466666666667,NA
"510","3DD.003DE663E2",1,1,"Observation",1,"2022-04-20 20:48:24","2022-04-20 20:48:24",0,NA
"511","3DD.003DE663E2",2,2,"Observation",1,"2022-04-20 20:48:43","2022-04-20 20:48:43",0,0.316666666666667
"512","3DD.003DE663F9",1,1,"Observation",1,"2022-04-23 19:54:01","2022-04-23 19:54:01",0,NA
"513","3DD.003DE663F9",2,2,"Observation",1,"2022-04-23 19:54:20","2022-04-23 19:54:20",0,0.316666666666667
"514","3DD.003DE663FA",1,1,"Observation",1,"2022-04-20 20:08:35","2022-04-20 20:08:35",0,NA
"515","3DD.003DE663FA",2,2,"Observation",2,"2022-04-20 20:08:49","2022-04-21 22:12:14",1563.41666666667,0.233333333333333
"516","3DD.003DE663FA",1,3,"Observation",1,"2022-04-21 22:14:14","2022-04-21 22:14:14",0,2
"517","3DD.003DE663FB",1,1,"Observation",1,"2022-04-20 20:30:19","2022-04-20 20:30:19",0,NA
"518","3DD.003DE663FB",2,2,"Observation",1,"2022-04-20 20:30:42","2022-04-20 20:30:42",0,0.383333333333333
"519","3DD.003DE66406",1,1,"Observation",1,"2022-04-21 20:19:12","2022-04-21 20:19:12",0,NA
"520","3DD.003DE66406",2,2,"Observation",1,"2022-04-21 20:19:32","2022-04-21 20:19:32",0,0.333333333333333
"521","3DD.003DE6640F",1,1,"Observation",1,"2022-04-20 19:49:22","2022-04-20 19:49:22",0,NA
"522","3DD.003DE6640F",2,2,"Observation",4,"2022-04-20 19:49:40","2022-04-20 23:02:22",192.7,0.3
"523","3DD.003DE6640F",1,3,"Observation",1,"2022-04-20 23:06:37","2022-04-20 23:06:37",0,4.25
"524","3DD.003DE66426",16,1,"Observation",2,"2022-04-22 13:14:18","2022-04-22 18:32:40",318.366666666667,NA
"525","3DD.003DE66426",17,2,"Observation",1,"2022-04-22 18:39:27","2022-04-22 18:39:27",0,6.78333333333333
"526","3DD.003DE66426",18,3,"Observation",1,"2022-04-22 19:36:06","2022-04-22 19:36:06",0,56.65
"527","3DD.003DE6642C",1,1,"Observation",1,"2022-04-23 19:39:37","2022-04-23 19:39:37",0,NA
"528","3DD.003DE6642C",2,2,"Observation",2,"2022-04-23 19:39:57","2022-04-25 03:00:41",1880.73333333333,0.333333333333333
"529","3DD.003DE6642C",1,3,"Observation",35,"2022-04-25 03:03:41","2022-04-25 20:54:07",1070.43333333333,3
"530","3DD.003DE6642C",2,4,"Observation",1019,"2022-04-25 20:54:50","2022-04-25 21:34:23",39.55,0.716666666666667
"531","3DD.003DE6642C",1,5,"Observation",163,"2022-04-25 21:37:30","2022-04-25 21:39:36",2.1,3.11666666666667
"532","3DD.003DE6642C",2,6,"Observation",1267,"2022-04-25 21:44:59","2022-04-25 21:58:15",13.2666666666667,5.38333333333333
"533","3DD.003DE6642C",1,7,"Observation",191,"2022-04-25 22:00:51","2022-04-25 22:00:57",0.1,2.6
"534","3DD.003DE6656C",1,1,"Observation",1,"2022-04-10 19:52:00","2022-04-10 19:52:00",0,NA
"535","3DD.003DE6656C",2,2,"Observation",1,"2022-04-10 19:52:21","2022-04-10 19:52:21",0,0.35
"536","3DD.003DE66574",1,1,"Observation",1,"2022-04-10 19:36:16","2022-04-10 19:36:16",0,NA
"537","3DD.003DE66574",2,2,"Observation",1,"2022-04-10 19:36:44","2022-04-10 19:36:44",0,0.466666666666667
"538","3DD.003DE66575",1,1,"Observation",1,"2022-04-09 19:29:07","2022-04-09 19:29:07",0,NA
"539","3DD.003DE66575",2,2,"Observation",1,"2022-04-09 19:29:25","2022-04-09 19:29:25",0,0.3
"540","3DD.003DE66578",1,1,"Observation",1,"2022-04-10 20:19:18","2022-04-10 20:19:18",0,NA
"541","3DD.003DE66578",2,2,"Observation",1,"2022-04-10 20:19:36","2022-04-10 20:19:36",0,0.3
"542","3DD.003DE66579",1,1,"Observation",1,"2022-04-11 20:07:35","2022-04-11 20:07:35",0,NA
"543","3DD.003DE66579",2,2,"Observation",1,"2022-04-11 20:07:51","2022-04-11 20:07:51",0,0.266666666666667
"544","3DD.003DE6657C",1,1,"Observation",1,"2022-04-10 19:57:16","2022-04-10 19:57:16",0,NA
"545","3DD.003DE6657D",1,1,"Observation",1,"2022-04-09 19:28:22","2022-04-09 19:28:22",0,NA
"546","3DD.003DE6657D",2,2,"Observation",3,"2022-04-09 19:28:38","2022-04-10 01:19:33",350.916666666667,0.266666666666667
"547","3DD.003DE66582",1,1,"Observation",1,"2022-04-09 19:41:36","2022-04-09 19:41:36",0,NA
"548","3DD.003DE66582",2,2,"Observation",1,"2022-04-09 19:41:57","2022-04-09 19:41:57",0,0.35
"549","3DD.003DE66583",1,1,"Observation",1,"2022-04-08 20:19:30","2022-04-08 20:19:30",0,NA
"550","3DD.003DE66583",2,2,"Observation",1,"2022-04-08 20:19:49","2022-04-08 20:19:49",0,0.316666666666667
"551","3DD.003DE66585",1,1,"Observation",1,"2022-04-09 19:47:16","2022-04-09 19:47:16",0,NA
"552","3DD.003DE66585",2,2,"Observation",1,"2022-04-09 19:47:37","2022-04-09 19:47:37",0,0.35
"553","3DD.003DE66589",1,1,"Observation",1,"2022-04-09 19:37:58","2022-04-09 19:37:58",0,NA
"554","3DD.003DE66589",2,2,"Observation",1,"2022-04-09 19:38:13","2022-04-09 19:38:13",0,0.25
"555","3DD.003DE66590",1,1,"Observation",1,"2022-04-10 19:44:39","2022-04-10 19:44:39",0,NA
"556","3DD.003DE66590",2,2,"Observation",2,"2022-04-10 19:44:57","2022-04-12 00:36:56",1731.98333333333,0.3
"557","3DD.003DE66590",1,3,"Observation",2,"2022-04-12 20:23:10","2022-04-12 20:24:35",1.41666666666667,1186.23333333333
"558","3DD.003DE66590",2,4,"Observation",3,"2022-04-12 20:34:54","2022-04-12 21:10:11",35.2833333333333,10.3166666666667
"559","3DD.003DE66590",1,5,"Observation",3,"2022-04-12 21:11:37","2022-04-12 21:41:13",29.6,1.43333333333333
"560","3DD.003DE66591",1,1,"Observation",1,"2022-04-09 19:20:42","2022-04-09 19:20:42",0,NA
"561","3DD.003DE66591",2,2,"Observation",1,"2022-04-09 19:20:57","2022-04-09 19:20:57",0,0.25
"562","3DD.003DE66592",1,1,"Observation",1,"2022-04-08 20:35:11","2022-04-08 20:35:11",0,NA
"563","3DD.003DE66592",2,2,"Observation",1,"2022-04-08 20:35:31","2022-04-08 20:35:31",0,0.333333333333333
"564","3DD.003DE66596",1,1,"Observation",1,"2022-04-11 19:41:02","2022-04-11 19:41:02",0,NA
"565","3DD.003DE66596",2,2,"Observation",1,"2022-04-11 19:41:21","2022-04-11 19:41:21",0,0.316666666666667
"566","3DD.003DE66599",1,1,"Observation",1,"2022-04-10 19:44:15","2022-04-10 19:44:15",0,NA
"567","3DD.003DE66599",2,2,"Observation",1,"2022-04-10 19:44:41","2022-04-10 19:44:41",0,0.433333333333333
"568","3DD.003DE6659D",1,1,"Observation",1,"2022-04-10 20:06:36","2022-04-10 20:06:36",0,NA
"569","3DD.003DE6659D",2,2,"Observation",1,"2022-04-10 20:06:53","2022-04-10 20:06:53",0,0.283333333333333
"570","3DD.003DE6659F",1,1,"Observation",1,"2022-04-11 22:16:36","2022-04-11 22:16:36",0,NA
"571","3DD.003DE665A7",1,1,"Observation",1,"2022-04-10 19:10:26","2022-04-10 19:10:26",0,NA
"572","3DD.003DE665A7",2,2,"Observation",1,"2022-04-10 19:10:46","2022-04-10 19:10:46",0,0.333333333333333
"573","3DD.003DE665A9",1,1,"Observation",1,"2022-04-08 20:03:33","2022-04-08 20:03:33",0,NA
"574","3DD.003DE665A9",2,2,"Observation",1,"2022-04-08 20:03:53","2022-04-08 20:03:53",0,0.333333333333333
"575","3DD.003DE665B6",1,1,"Observation",1,"2022-04-11 19:24:00","2022-04-11 19:24:00",0,NA
"576","3DD.003DE665B6",2,2,"Observation",1,"2022-04-11 19:24:25","2022-04-11 19:24:25",0,0.416666666666667
"577","3DD.003DE665B7",1,1,"Observation",1,"2022-04-10 19:13:45","2022-04-10 19:13:45",0,NA
"578","3DD.003DE665B7",2,2,"Observation",2,"2022-04-10 19:13:58","2022-04-12 00:36:57",1762.98333333333,0.216666666666667
"579","3DD.003DE665B7",1,3,"Observation",3,"2022-04-12 00:38:49","2022-04-12 20:24:30",1185.68333333333,1.86666666666667
"580","3DD.003DE665B7",2,4,"Observation",2,"2022-04-12 20:57:13","2022-04-12 21:10:07",12.9,32.7166666666667
"581","3DD.003DE665B7",1,5,"Observation",2,"2022-04-12 21:11:36","2022-04-12 21:41:22",29.7666666666667,1.48333333333333
"582","3DD.003DE665B9",1,1,"Observation",1,"2022-04-08 19:59:58","2022-04-08 19:59:58",0,NA
"583","3DD.003DE665B9",2,2,"Observation",1,"2022-04-08 20:00:13","2022-04-08 20:00:13",0,0.25
"584","3DD.003DE665BF",1,1,"Observation",1,"2022-04-09 19:09:33","2022-04-09 19:09:33",0,NA
"585","3DD.003DE665BF",2,2,"Observation",2,"2022-04-09 19:09:54","2022-04-09 19:59:42",49.8,0.35
"586","3DD.003DE665BF",1,3,"Observation",2,"2022-04-09 20:04:10","2022-04-09 20:09:46",5.6,4.46666666666667
"587","3DD.003DE665BF",2,4,"Observation",5,"2022-04-09 20:10:11","2022-04-09 23:43:11",213,0.416666666666667
"588","3DD.003DE665BF",1,5,"Observation",1,"2022-04-09 23:49:24","2022-04-09 23:49:24",0,6.21666666666667
"589","3DD.003DE665C0",1,1,"Observation",7,"2022-04-11 19:15:27","2022-04-11 19:21:26",5.98333333333333,NA
"590","3DD.003DE665C0",2,2,"Observation",1,"2022-04-11 19:22:03","2022-04-11 19:22:03",0,0.616666666666667
"591","3DD.003DE665C4",16,1,"Observation",1,"2022-04-10 12:41:06","2022-04-10 12:41:06",0,NA
"592","3DD.003DE665C4",17,2,"Observation",1,"2022-04-10 12:41:45","2022-04-10 12:41:45",0,0.65
"593","3DD.003DE665C4",18,3,"Observation",1,"2022-04-10 19:09:49","2022-04-10 19:09:49",0,388.066666666667
"594","3DD.003DE665CF",1,1,"Observation",1,"2022-04-24 19:36:20","2022-04-24 19:36:20",0,NA
"595","3DD.003DE665CF",2,2,"Observation",1,"2022-04-24 19:36:37","2022-04-24 19:36:37",0,0.283333333333333
"596","3DD.003DE665E1",1,1,"Observation",1,"2022-04-23 13:11:34","2022-04-23 13:11:34",0,NA
"597","3DD.003DE665E1",2,2,"Observation",1,"2022-04-23 13:11:52","2022-04-23 13:11:52",0,0.3
"598","3DD.003DE665E2",1,1,"Observation",98,"2022-04-27 20:28:31","2022-04-27 20:28:34",0.05,NA
"599","3DD.003DE665E2",2,2,"Observation",36,"2022-04-27 20:28:48","2022-04-27 20:28:49",0.0166666666666667,0.233333333333333
"600","3DD.003DE665E8",1,1,"Observation",1,"2022-04-24 20:22:53","2022-04-24 20:22:53",0,NA
"601","3DD.003DE665E8",2,2,"Observation",1,"2022-04-24 20:23:13","2022-04-24 20:23:13",0,0.333333333333333
"602","3DD.003DE665EC",1,1,"Observation",29,"2022-04-27 20:30:56","2022-04-27 20:30:58",0.0333333333333333,NA
"603","3DD.003DE665EC",2,2,"Observation",32,"2022-04-27 20:31:14","2022-04-27 20:31:15",0.0166666666666667,0.266666666666667
"604","3DD.003DE665F2",1,1,"Observation",38,"2022-04-26 20:37:20","2022-04-26 20:37:21",0.0166666666666667,NA
"605","3DD.003DE665F2",2,2,"Observation",273,"2022-04-26 20:37:38","2022-04-27 01:11:03",273.416666666667,0.283333333333333
"606","3DD.003DE665F2",1,3,"Observation",349,"2022-04-27 01:16:43","2022-04-27 01:16:56",0.216666666666667,5.66666666666667
"607","3DD.003DE665F3",1,1,"Observation",11,"2022-04-26 20:11:06","2022-04-26 20:11:06",0,NA
"608","3DD.003DE665F3",2,2,"Observation",27,"2022-04-26 20:11:34","2022-04-26 20:11:35",0.0166666666666667,0.466666666666667
"609","3DD.003DE665FA",1,1,"Observation",49,"2022-04-25 20:32:00","2022-04-25 20:32:03",0.05,NA
"610","3DD.003DE665FA",2,2,"Observation",2388,"2022-04-25 20:32:18","2022-04-25 20:40:09",7.85,0.25
"611","3DD.003DE665FB",1,1,"Observation",82,"2022-04-28 22:43:43","2022-04-28 22:43:47",0.0666666666666667,NA
"612","3DD.003DE665FB",2,2,"Observation",40,"2022-04-28 22:44:09","2022-04-28 22:44:11",0.0333333333333333,0.366666666666667
"613","3DD.003DE66602",1,1,"Observation",48,"2022-04-25 20:26:55","2022-04-25 20:26:56",0.0166666666666667,NA
"614","3DD.003DE66602",2,2,"Observation",32,"2022-04-25 20:27:10","2022-04-25 20:27:11",0.0166666666666667,0.233333333333333
"615","3DD.003DE6660C",1,1,"Observation",81,"2022-04-25 19:56:11","2022-04-25 19:56:14",0.05,NA
"616","3DD.003DE6660C",2,2,"Observation",53,"2022-04-25 19:56:29","2022-04-25 19:56:31",0.0333333333333333,0.25
"617","3DD.003DE66611",1,1,"Observation",32,"2022-04-27 20:32:37","2022-04-27 20:32:38",0.0166666666666667,NA
"618","3DD.003DE66611",2,2,"Observation",29,"2022-04-27 20:32:49","2022-04-27 20:32:50",0.0166666666666667,0.183333333333333
"619","3DD.003DE6661B",1,1,"Observation",75,"2022-04-28 20:21:29","2022-04-28 20:21:32",0.05,NA
"620","3DD.003DE6661B",2,2,"Observation",2,"2022-04-28 20:21:52","2022-04-28 20:21:53",0.0166666666666667,0.333333333333333
"621","3DD.003DE6661C",1,1,"Observation",1,"2022-04-24 19:57:54","2022-04-24 19:57:54",0,NA
"622","3DD.003DE6661C",2,2,"Observation",1,"2022-04-24 19:58:16","2022-04-24 19:58:16",0,0.366666666666667
"623","3DD.003DE6661E",1,1,"Observation",41,"2022-04-27 19:41:11","2022-04-27 19:41:13",0.0333333333333333,NA
"624","3DD.003DE6661E",2,2,"Observation",21,"2022-04-27 19:41:26","2022-04-27 19:41:27",0.0166666666666667,0.216666666666667
"625","3DD.003DE66624",1,1,"Observation",61,"2022-04-27 20:13:07","2022-04-27 20:13:09",0.0333333333333333,NA
"626","3DD.003DE66624",2,2,"Observation",33,"2022-04-27 20:13:25","2022-04-27 20:13:26",0.0166666666666667,0.266666666666667
"627","3DD.003DE66F2F",1,1,"Observation",1,"2022-03-31 21:00:00","2022-03-31 21:00:00",0,NA
"628","3DD.003DE66F2F",2,2,"Observation",1,"2022-03-31 21:00:28","2022-03-31 21:00:28",0,0.466666666666667
"629","3DD.003DE66F4B",1,1,"Observation",1,"2022-04-06 20:21:59","2022-04-06 20:21:59",0,NA
"630","3DD.003DE66F4B",2,2,"Observation",1,"2022-04-06 20:22:18","2022-04-06 20:22:18",0,0.316666666666667
"631","3DD.003DE66F56",1,1,"Observation",1,"2022-04-06 20:43:07","2022-04-06 20:43:07",0,NA
"632","3DD.003DE66F56",2,2,"Observation",1,"2022-04-06 20:43:28","2022-04-06 20:43:28",0,0.35
"633","3DD.003E04BACE",1,1,"Observation",43,"2022-01-21 23:36:24","2022-03-03 06:39:11",58022.7833333333,NA
"634","3DD.00775F673D",1,1,"Observation",24,"2022-04-27 23:58:15","2022-04-27 23:58:16",0.0166666666666667,NA
"635","3DD.00775F673D",2,2,"Observation",69,"2022-04-27 23:58:38","2022-04-28 20:34:40",1236.03333333333,0.366666666666667
"636","3DD.00775F673D",1,3,"Observation",95,"2022-04-28 20:36:13","2022-04-28 20:36:16",0.05,1.55
"637","3DD.00776276EF",1,1,"Observation",2,"2022-01-23 02:26:53","2022-01-23 02:35:53",9,NA
"638","3DD.00776276EF",2,2,"Observation",2,"2022-01-23 02:36:01","2022-01-23 02:59:20",23.3166666666667,0.133333333333333
"639","3DD.00776276EF",1,3,"Observation",1,"2022-01-23 03:00:57","2022-01-23 03:00:57",0,1.61666666666667
"640","3DD.007779DB13",18,1,"Observation",2,"2022-03-19 19:10:10","2022-03-19 19:16:28",6.3,NA
"641","3DD.0077AF9709",1,1,"Observation",1,"2022-02-22 18:21:33","2022-02-22 18:21:33",0,NA
"642","3DD.0077AF9709",2,2,"Observation",1,"2022-02-22 18:22:00","2022-02-22 18:22:00",0,0.45
"643","3DD.0077AFDA04",5,1,"Observation",7,"2022-02-26 05:44:37","2022-02-26 06:20:09",35.5333333333333,NA
"644","3DD.0077AFDA04",6,2,"Observation",2,"2022-02-26 07:00:13","2022-02-26 07:01:37",1.4,40.0666666666667
"645","3DD.0077AFDA04",5,3,"Observation",1,"2022-02-26 07:08:19","2022-02-26 07:08:19",0,6.7
"646","3DD.0077AFDFD4",2,1,"Observation",2,"2022-01-14 15:57:26","2022-01-14 15:58:48",1.36666666666667,NA
"647","3DD.0077AFDFD4",1,2,"Observation",2,"2022-01-14 16:00:51","2022-01-14 16:09:15",8.4,2.05
"648","3DD.0077AFDFD4",2,3,"Observation",3,"2022-01-14 16:11:35","2022-01-14 17:08:22",56.7833333333333,2.33333333333333
"649","3DD.0077AFDFD4",1,4,"Observation",2,"2022-01-14 17:13:22","2022-01-14 22:33:31",320.15,5
"650","3DD.0077AFDFD4",2,5,"Observation",2,"2022-01-14 22:35:13","2022-01-14 23:43:08",67.9166666666667,1.7
"651","3DD.0077AFDFD4",1,6,"Observation",1,"2022-01-14 23:46:24","2022-01-14 23:46:24",0,3.26666666666667
"652","3DD.0077AFE258",1,1,"Observation",83,"2022-01-01 20:39:54","2022-04-20 20:32:13",156892.316666667,NA
"653","3DD.0077AFF04B",1,1,"Observation",1,"2022-04-18 22:25:17","2022-04-18 22:25:17",0,NA
"654","3DD.0077AFF04B",2,2,"Observation",1,"2022-04-18 22:25:35","2022-04-18 22:25:35",0,0.3
"655","3DD.0077B083F6",16,1,"Observation",1,"2022-01-10 17:17:21","2022-01-10 17:17:21",0,NA
"656","3DD.0077BB821A",16,1,"Observation",138,"2022-04-26 18:25:10","2022-04-26 18:25:30",0.333333333333333,NA
"657","3DD.0077BBB051",2,1,"Observation",1,"2022-03-29 09:01:07","2022-03-29 09:01:07",0,NA
"658","3DD.0077BBB051",1,2,"Observation",1,"2022-03-29 09:01:40","2022-03-29 09:01:40",0,0.55
"659","3DD.0077BBB16D",1,1,"Observation",1,"2022-03-17 23:56:16","2022-03-17 23:56:16",0,NA
"660","3DD.0077BBB16D",2,2,"Observation",1,"2022-03-17 23:56:32","2022-03-17 23:56:32",0,0.266666666666667
"661","3DD.0077BBBF2F",18,1,"Observation",2,"2022-04-16 19:14:28","2022-04-16 19:15:27",0.983333333333333,NA
"662","3DD.0077BBDBDC",5,1,"Observation",6,"2022-01-12 21:40:18","2022-03-18 22:59:29",93619.1833333333,NA
"663","3DD.0077BBE9A3",5,1,"Observation",4,"2022-01-30 13:07:00","2022-01-30 13:10:17",3.28333333333333,NA
"664","3DD.0077BBE9A3",2,2,"Observation",1,"2022-03-08 20:48:21","2022-03-08 20:48:21",0,53738.0666666667
"665","3DD.0077BBE9A3",1,3,"Observation",1,"2022-03-08 20:48:45","2022-03-08 20:48:45",0,0.4
